"Triebzugnummer
Namensgebung","Indienststellung
Redesign
(Aktueller Status)","Auslands-
zulassungen
 und Besonderheiten",Umbauten oder Umrüstungen,"Unfälle oder besondere Vorkommnisse
 Allgemeine Bemerkungen"
"Tz 1101g
Neustadt an der Weinstraße
(seit 26. Juni 2003)","7. Januar 2000
30. November 2015
(aktiv)",Österreich (inkl. ETCS),"Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8",
"Tz 1102g
Neubrandenburg
(seit 30. September 2003)","25. August 2000
14. Februar 2014
(aktiv)",Österreich (inkl. ETCS),"Wagen 411 206 für Wagen 411 202;
Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8
Innenraumdesign erneuert mit grauen Sitzbezügen in der 2. Klasse",Präsentationszug für das lokale Informations- und Entertainmentportal
"Tz 1103g
Paderborn
(seit 25. Juni 2003)","31. Mai 2000
27. Februar 2015
(aktiv)",Österreich (inkl. ETCS),"Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8",
"Tz 1104
Erfurt
(seit 21. November 2002)","17. Dezember 1999
31. Juli 2015
(aktiv)",Österreich (inkl. ETCS),"Wagen 411 006 für Wagen 411 004
Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8",Prellbockauffahrt im April 2009 in Wien
"Tz 1105g
Dresden
(seit 20. Dezember 2002)","27. Mai 2000
10. Oktober 2015
(aktiv)",Österreich (inkl. ETCS),"Wagen 411 572 für Wagen 411 505
Wagen 411 592 für Wagen 411 572
Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8",
"Tz 1106
Passau
(von 27. März 2003 bis 14. September 2004)","30. Oktober 2000
am 14. September 2004 aufgelöst",,zerstörte Wagen 411 806 und 706 wurden ausgemustert,"Der Triebzug 1106 wurde in der Nacht vom 5. auf den 6. Januar 2004 gegen 2.30 durch einen Brand in der Abstellanlage Leipzig soweit beschädigt, dass er nicht mehr einsatzbereit war. Die verschont gebliebenen Endwagen dieses Triebzuges werden gelegentlich als Ersatz für defekte Endwagen anderer Triebzüge eingesetzt. Der Name „Passau“ wurde an den Triebzug 1159 abgegeben."
"Tz 1107g
Pirna
(seit 14. Juni 2003)","17. Dezember 1999
8. August 2014
(aktiv)",Österreich (inkl. ETCS),"Wagen 411 720-6 für Wagen 411 707-3
Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger in Wagen Baureihe 411.8",
"Tz 1108g
Hansestadt Wismar
(von 2. August 2003 bis 12. Dezember 2004)
Berlin
(seit 12. Dezember 2004)","17. Dezember 1999
4. Dezember 2015
(aktiv)",Österreich (inkl. ETCS),"Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8",Die Endwagen 411 008 und 411 508 trugen im Oktober 2019 im Rahmen der Frankfurter Buchmesse kurzzeitig die Beklebung „DB–Literaturzug“.
"Tz 1109
Güstrow
(seit 21. Juni 2003)","17. Dezember 1999
10. Januar 2014
(aktiv)",Österreich (inkl. ETCS),"Wagen 411 820-4 für Wagen 411 809-7;
Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8",
"Tz 1110g
Naumburg (Saale)
(seit 22. November 2003)","15. Oktober 1999
11. September 2015
(aktiv)",Österreich (inkl. ETCS),"Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8",
"Tz 1111g
Berlin
(von 31. Oktober 2002 bis 12. Dezember 2004)
Hansestadt Wismar
(seit 12. Dezember 2004)","17. Dezember 1999
24. Juni 2015
(aktiv)",Österreich (inkl. ETCS),"Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradständer im Wagen Baureihe 411.8 Innenraumdesign erneuert mit grauen Sitzbezügen in der 2. Klasse",
"Tz 1112g
Freie und Hansestadt Hamburg
(seit 6. November 2002)","17. Dezember 1999
3. November 2014
(aktiv)",Österreich (inkl. ETCS),"Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8","Am 31. Juli 2009 kollidierte der Triebzug als ICE 1501 bei der Einfahrt auf Gleis 15 im Hauptbahnhof München mit dem Prellbock und verschob diesen um etwa vier Meter. Der Triebfahrzeugführer wurde dabei leicht verletzt, Fahrgäste kamen nicht zu schaden. Es entstand ein größerer Schaden am Prellbock und dem umgebenden Bahnsteig."
"Tz 1113g
Hansestadt Stralsund
(seit 24. Mai 2003)","17. Dezember 1999
14. August 2015
(aktiv)",Österreich (inkl. ETCS),"Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8","Am 13. Januar 2012 lockerte sich am Triebzug 1113, unterwegs als ICE 109 von Berlin nach München auf der Schnellfahrstrecke Nürnberg–Ingolstadt–München eine Tür. In der Folge mussten alle ICE T untersucht werden. Zeitweise durften alle (nicht geprüften) ICE-T-Triebfahrzeuge nur noch mit 200 km/h verkehren."
"Tz 1114
Bamberg
(von 10. Mai 2003 bis 28. November 2007)","20. Dezember 1999
am 28. November 2007 aufgelöst;
umbezeichnet ÖBB Tz 1190",,,
"Tz 1115
Coburg
(von 6. Oktober 2003 bis 8. November 2006)","20. Dezember 1999
am 8. November 2006 aufgelöst;
umbezeichnet ÖBB Tz 1191",,,Am 1. März 2000 entgleiste der Triebzug 1115 als ICE 1146 gegen 11.45 während einer Überführungsfahrt ohne Fahrgäste zum ICE-Werk Berlin-Rummelsburg auf der Berliner Stadtbahn. Ein defektes Rückschlagventil der Hydraulikleitung am Wagenübergang blockierte den Ölrückfluss aus einem Neigetechnikzylinder und führte zu einer Verwindung des Wagenkastens des dritten Wagens. Noch am Abend stellte die DB alle ICE T ab. Die von der DB zur Vereinfachung der Wartung geforderten Ventile wurden durch einfache Verbindungen ersetzt. Am 6. März kehrten die Triebzüge in den Plandienst zurück.
"Tz 1116
Halle (Saale)
(von 6. Dezember 2002 bis 8. November 2006)","21. Januar 2000
am 8. November 2006 aufgelöst;
umbezeichnet ÖBB Tz 1192",,,
"Tz 1117g
Erlangen
(seit 30. Juni 2004)","21. Januar 2000
12. September 2014
(aktiv)",Österreich (inkl. ETCS),"Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8",
"Tz 1118g
Plauen/Vogtland
(seit 11. März 2004)","28. Januar 2000
3. Juli 2015
(aktiv)",Österreich (inkl. ETCS),"Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8
Innenraumdesign erneuert mit grauen Sitzbezügen in der 2. Klasse",Messfahrten im Jahre 2011
"Tz 1119
Meißen
(seit 9. November 2003)","2. Februar 2000
14. März 2014
(aktiv)",Österreich (inkl. ETCS),"Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8",
"Tz 1120
Gotha
(von 28. April 2003 bis 8. November 2006)","11. Februar 2000
am 8. November 2006 aufgelöst",,Umbau zu Tz 1520,
"Tz 1121
Homburg/Saar
(von 9. Juli 2003 bis 8. November 2006)","25. Februar 2000
am 8. November 2006 aufgelöst",,Umbau zu Tz 1521,
"Tz 1122
Torgau
(von 12. Mai 2004 bis 2. Januar 2007)","28. Februar 2000
am 2. Januar 2007 aufgelöst",,Umbau zu Tz 1522,
"Tz 1123
Hansestadt Greifswald
(von 26. September 2003 bis 8. November 2006)","17. März 2000
am 8. November 2006 aufgelöst",,Umbau zu Tz 1523,
"Tz 1124
Hansestadt Rostock
(von 20. September 2003 bis 12. September 2006)","24. März 2000
am 12. September 2006 aufgelöst",,Umbau zu Tz 1524,
"Tz 1125g
Arnstadt
(seit 1. Mai 2004)","31. März 2000
14. April 2015
(aktiv)",Österreich (inkl. ETCS),"Wagen 411 004 für Wagen 411 025
Ausstattung mit WLAN-HotSpots (railnet)
Ausstattung mit Fahrradträger im Wagen Baureihe 411.8",
